,LOGO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 14,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 5
7,TAG,A_431FM1_F1,B_431FM2_F1,C_431BE1_JT,D_441CN1A_1B_TT01,E_451PC1_TT01,H_461KL1_PYRO_MTR,I_Kiln RPM,J_461KL1_IZ,K_461KL1_JZ_EM,N_461KL1_AT_NO,C_441CN1A_TT03,D_441CN1A_TT02,E_441CN1B_TT03,F_441CN1B_TT02,G_441CN2_TT01,H_441CN2_TT02,I_441CN3_TT01,J_441CN3_TT02,K_441CN4_TT01,L_441CN4_TT02,M_441CN5_TT01,N_441CN5_TT02,L_451PC1_PT01,M_451PC1_PT03,N_461KL1_PT01,E_481FM1_FI
8,TAG DES,Kiln Feed,Kiln Feed,Kiln Feed BE KW,PH O/L TEMP.,Calciner Outlet Temp (TC)',BURNING ZONE TEMP,Kiln rpm,Kiln current,kiln M.DRIVE POWER,Kiln I/L Gas Analyser NO,Cyn-1A Gas Temp,Cyn-1A Meterial Temp,Cyn-1B Gas Temp,Cyn-1B Meterial Temp,Cyn-2 Gas Temp,Cyn-2 Meterial Temp,Cyn-3 Gas Temp,Cyn-3 Meterial Temp,Cyn-4 Gas Temp,Cyn-4 Meterial Temp,Cyn-5 Gas Temp,Cylone -5 Metrial Temp (TC)',Calciner Outlet Pressure,Calciner Intlet Pressure,Kiln Inlet Pressure,PC COAL TPH
9,UNIT,tph,tph,Kw,°C,°C,°C,rpm,A,Kw,ppm,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,°C,mmWc,mmWc,mmWc,tph
5742,25/01/2020 20:00:00,239.7,0.0,94.6,344.2,955.8,1169.5,5.0,369.9,351.5,414.7,345.4,350.2,348.2,335.1,479.6,474.4,651.9,658.4,768.3,797.6,929.4,981.4,-147.2,-33.7,-25.9,7.6
5743,25/01/2020 21:00:00,239.9,0.0,94.4,345.2,955.1,1130.3,5.0,388.7,377.7,381.0,344.5,339.4,349.0,336.2,480.9,475.9,653.7,660.2,764.8,805.2,925.2,997.6,-145.2,-35.0,-27.3,7.6
5744,25/01/2020 22:00:00,239.8,0.0,94.3,342.3,955.4,1137.1,5.0,396.0,384.2,407.9,334.2,325.7,346.8,334.4,484.1,478.6,656.4,662.8,761.6,805.4,932.9,1000.1,-120.1,-35.6,-25.8,7.5
5745,25/01/2020 23:00:00,240.1,0.0,94.3,338.7,954.4,1167.2,5.0,396.2,385.4,455.0,329.4,319.4,343.6,332.0,485.8,480.3,655.2,661.7,769.5,802.3,926.9,996.5,-136.5,-36.7,-12.3,7.5
5746,26/01/2020 00:00:00,239.9,0.0,94.3,339.9,955.1,1241.3,5.0,393.0,378.2,479.4,327.5,320.9,345.2,333.7,487.3,481.5,657.4,664.1,782.7,798.8,929.1,996.1,-135.6,-36.5,-34.0,7.5
5747,26/01/2020 01:00:00,240.1,0.0,94.0,340.6,954.9,1243.2,5.0,378.7,359.0,422.1,328.8,321.9,345.7,334.6,488.1,482.2,657.8,664.4,769.6,797.4,935.4,999.0,-127.8,-31.8,-17.4,7.6
5748,26/01/2020 02:00:00,239.9,0.0,94.0,341.4,954.9,1226.5,5.0,369.7,351.3,441.3,328.4,325.7,346.4,333.6,488.9,482.8,657.3,663.7,792.6,803.3,941.6,981.9,-124.9,-30.8,-26.7,7.6
5749,26/01/2020 03:00:00,239.7,0.0,93.6,341.5,955.0,1162.7,5.0,370.8,352.7,394.3,335.5,337.1,346.3,333.4,489.1,482.8,657.5,664.5,809.6,802.0,949.0,1001.3,-136.9,-31.1,-23.1,7.6
5750,26/01/2020 04:00:00,239.9,0.0,93.8,343.1,955.3,1170.0,5.0,381.1,373.5,358.7,339.4,332.9,347.9,335.0,490.5,483.5,659.2,666.2,801.7,800.5,939.0,997.3,-141.4,-34.7,-24.9,7.6
5751,26/01/2020 05:00:00,240.0,0.0,94.3,344.9,955.3,1221.7,5.0,390.5,381.2,375.8,344.5,332.7,349.6,336.9,492.5,486.0,661.2,668.5,795.7,800.0,937.2,1006.5,-141.2,-31.6,-18.0,7.5
5752,26/01/2020 06:00:00,239.9,0.0,94.8,345.1,954.0,1221.9,5.0,381.8,366.4,372.0,357.7,336.4,349.9,337.2,492.8,485.8,662.2,669.5,792.7,802.2,936.6,1008.1,-139.4,-34.4,-24.3,7.7
5753,26/01/2020 07:00:00,239.9,0.0,95.1,345.4,956.5,1192.3,5.0,384.6,370.6,372.2,361.7,333.2,350.1,337.7,493.0,486.1,662.2,669.2,784.5,805.9,942.9,1008.3,-139.2,-28.2,-28.4,7.7
5754,26/01/2020 08:00:00,239.9,0.0,94.9,348.6,959.3,1292.3,5.0,411.3,403.8,396.0,361.3,332.8,353.1,340.9,497.0,490.0,666.0,673.5,786.3,805.0,943.1,1017.9,-124.7,-38.3,-26.0,7.1
5755,26/01/2020 09:00:00,240.0,0.0,94.7,346.1,950.0,1253.5,5.0,404.0,396.0,352.6,355.1,338.4,350.7,338.3,493.8,487.0,663.3,669.9,781.2,807.5,929.5,1007.8,-124.2,-31.8,-20.6,7.4
5756,26/01/2020 10:00:00,240.2,0.0,94.4,344.1,960.6,1224.0,5.0,401.4,391.6,314.9,358.5,346.2,348.7,336.3,491.3,484.9,660.8,667.7,780.8,808.2,926.9,1009.5,-127.0,-23.4,-26.0,7.3
5757,26/01/2020 11:00:00,240.0,0.0,93.9,347.8,966.7,1260.7,5.0,391.2,381.4,344.6,367.6,351.1,352.5,340.4,495.1,488.6,663.3,670.7,775.4,808.0,929.8,1013.4,-135.0,-38.0,-23.5,7.1
5758,26/01/2020 12:00:00,240.1,0.0,93.9,349.5,970.0,1319.5,5.0,401.8,387.9,446.2,370.5,352.5,354.1,342.1,496.5,489.3,665.7,672.9,775.7,803.0,934.3,1012.9,-132.6,-27.2,-27.2,6.8
5759,26/01/2020 13:00:00,240.4,0.0,93.7,346.0,964.5,1298.0,4.8,388.5,363.7,449.5,367.2,349.9,350.8,339.0,493.0,486.2,662.5,669.6,776.9,805.5,928.5,993.8,-135.6,-33.2,-26.3,6.9
5760,26/01/2020 14:00:00,244.9,0.0,94.8,343.1,935.3,1408.6,4.1,410.8,346.3,539.6,364.7,347.4,348.0,336.2,489.3,482.5,659.4,666.2,776.7,807.2,910.3,979.2,-131.7,-39.0,-19.5,7.5
5761,26/01/2020 15:00:00,250.6,0.0,96.5,335.6,927.0,1408.8,3.9,430.0,348.3,552.3,358.5,340.4,340.2,328.8,474.6,467.7,648.8,654.6,783.0,802.9,905.1,972.3,-119.1,-31.6,-22.2,7.5
5762,26/01/2020 16:00:00,259.7,0.0,98.7,337.8,908.2,1290.2,3.9,440.8,355.2,504.8,360.4,342.9,340.8,330.0,448.0,441.9,630.3,635.3,773.7,796.7,892.9,969.7,-126.5,-30.8,-22.0,8.1
5763,26/01/2020 17:00:00,259.9,0.0,99.2,344.8,912.6,1234.3,3.9,489.9,408.9,444.1,362.0,348.5,349.0,338.1,433.6,428.1,625.3,630.7,773.6,800.3,902.5,987.5,-122.8,-30.3,-22.9,8.1
5764,26/01/2020 18:00:00,259.9,0.0,99.8,346.0,932.0,1138.4,3.9,461.5,383.5,424.4,351.4,349.8,350.3,339.9,429.4,425.0,622.2,628.2,766.3,799.8,921.2,994.7,-126.0,-30.9,-22.2,7.9
5765,26/01/2020 19:00:00,257.0,0.0,99.3,347.5,941.3,1118.2,3.9,457.5,382.3,382.9,352.5,352.7,352.3,343.7,431.4,426.7,623.9,630.0,775.4,795.2,920.2,975.6,-138.8,-31.8,-18.7,8.0
5766,26/01/2020 20:00:00,239.7,0.0,94.7,346.6,965.3,1024.3,3.7,446.9,350.9,343.7,348.2,353.0,349.7,338.9,443.2,436.1,631.0,637.4,769.6,794.2,939.2,975.7,-107.1,-34.5,-25.5,7.4
5767,26/01/2020 21:00:00,189.8,0.0,80.1,356.5,941.2,957.8,2.6,525.8,296.7,325.2,359.3,359.8,360.4,347.8,456.8,449.8,634.8,640.4,751.1,785.7,911.8,962.7,-91.0,-23.1,-13.6,5.6
5768,26/01/2020 22:00:00,182.2,0.0,77.5,354.8,1005.5,1061.1,3.1,480.8,324.4,347.4,357.7,358.0,359.3,344.4,499.0,489.8,659.8,666.9,760.4,793.3,948.5,952.8,-84.2,-26.3,-21.7,4.9
5769,26/01/2020 23:00:00,185.3,0.0,78.3,339.5,946.5,1016.7,3.0,440.7,286.2,329.1,331.6,328.4,345.5,331.0,511.9,502.1,662.6,668.1,759.3,788.1,899.5,932.1,-88.8,-25.5,-16.7,5.0
5770,27/01/2020 00:00:00,191.6,0.0,80.1,332.8,960.3,1072.4,2.8,443.8,263.5,360.1,322.9,315.4,339.2,325.4,507.1,497.5,662.0,667.2,754.3,800.0,916.2,951.5,-65.6,-15.4,-16.2,5.8
5771,27/01/2020 01:00:00,211.2,0.0,86.2,328.1,959.5,1104.0,3.4,416.3,293.6,419.0,320.1,317.3,334.4,321.6,500.3,492.8,657.4,662.3,755.1,792.0,920.3,983.6,-83.9,-24.8,-15.0,6.8
5772,27/01/2020 02:00:00,222.7,0.0,89.2,333.6,964.2,1192.2,3.5,437.4,326.1,418.9,322.0,314.7,339.0,325.0,484.7,478.2,654.2,658.8,755.9,806.9,934.9,994.2,-95.9,-26.4,-14.5,7.1
5773,27/01/2020 03:00:00,231.0,0.0,91.5,333.7,950.2,1285.9,3.6,435.4,328.4,495.5,319.2,316.0,338.4,323.7,466.6,463.9,643.1,648.0,757.7,800.4,936.0,984.5,-98.5,-27.7,-14.3,7.6
5774,27/01/2020 04:00:00,242.3,0.0,94.3,333.4,953.2,1312.1,3.8,408.4,319.3,413.7,318.0,322.6,337.0,322.7,449.5,446.1,635.1,639.6,758.7,809.4,941.7,993.7,-109.4,-26.4,-9.4,7.8
5775,27/01/2020 05:00:00,250.8,0.0,96.9,331.2,945.5,1286.1,3.9,410.7,332.8,294.0,315.9,317.9,334.4,320.9,445.7,441.7,630.4,636.1,761.1,803.9,936.0,982.4,-117.8,-29.5,-10.0,8.5
5776,27/01/2020 06:00:00,254.2,0.0,97.8,341.6,946.0,1250.6,4.0,433.1,361.3,474.3,330.1,322.4,344.7,333.1,439.2,435.8,630.6,637.1,763.6,806.4,938.6,1011.7,-126.7,-31.7,-9.5,9.2
5777,27/01/2020 07:00:00,254.3,0.0,97.9,342.8,952.2,1248.7,4.0,424.1,348.6,453.2,331.5,323.6,345.8,334.3,440.0,435.4,631.7,638.4,766.6,808.6,941.3,1011.0,-125.5,-30.0,-7.7,9.6
5778,27/01/2020 08:00:00,257.6,0.0,99.0,341.2,943.7,1333.6,4.0,435.7,357.6,501.0,332.2,320.9,344.0,332.9,437.9,432.6,629.6,635.8,760.4,805.6,935.3,1010.3,-128.2,-33.8,-10.0,8.9
5779,27/01/2020 09:00:00,253.4,0.0,97.6,342.8,941.1,1233.2,4.0,428.1,351.9,405.1,334.0,329.7,345.5,334.0,439.7,434.0,629.6,636.0,757.5,806.6,934.8,1015.4,-137.6,-28.6,-7.7,8.9
5780,27/01/2020 10:00:00,250.3,0.0,96.3,346.4,958.8,1239.4,4.0,408.5,333.9,449.3,339.9,336.2,349.3,337.6,443.0,437.0,632.8,639.9,757.4,804.3,952.6,1028.8,-125.5,-25.7,-19.4,8.2
5781,27/01/2020 11:00:00,248.4,0.0,95.5,347.5,936.1,1197.3,3.9,405.1,322.6,432.0,346.6,339.4,350.2,339.2,442.7,436.9,631.3,636.8,756.8,795.8,932.4,1006.8,-130.7,-34.1,-20.3,7.7
5782,27/01/2020 12:00:00,240.0,0.0,93.3,349.0,943.2,1088.0,3.8,412.4,326.3,393.5,346.9,343.3,351.4,339.9,443.7,437.9,633.2,639.5,773.2,795.8,937.7,987.6,-133.1,-26.4,-15.0,7.9
5783,27/01/2020 13:00:00,237.7,0.0,92.6,349.4,947.1,1053.9,3.8,418.5,332.4,372.9,340.3,353.5,351.6,340.0,444.2,439.1,633.7,640.0,794.2,798.0,964.6,974.0,-145.9,-32.9,-22.0,7.9
5784,27/01/2020 14:00:00,220.9,0.0,88.6,351.0,985.4,1058.4,3.6,438.4,338.1,371.7,341.2,355.9,353.7,340.0,473.1,468.6,648.4,657.0,802.1,801.8,993.7,976.0,-105.2,-32.4,-21.8,6.8
5785,27/01/2020 15:00:00,220.5,0.0,88.4,339.3,963.9,1092.4,3.6,428.9,326.0,360.4,330.1,345.3,342.8,328.0,476.8,472.0,653.7,659.8,801.9,802.0,971.7,964.2,-110.2,-25.6,-16.7,6.6
5786,27/01/2020 16:00:00,225.6,0.0,89.8,341.9,982.9,1290.6,3.7,426.3,334.2,436.1,333.2,344.2,345.2,331.3,469.9,465.3,649.0,654.6,794.9,800.1,977.4,949.0,-91.4,-28.2,-15.7,6.6
5787,27/01/2020 17:00:00,238.1,0.0,93.5,342.1,947.8,1286.9,3.8,438.3,354.0,458.1,330.7,345.7,344.6,331.3,451.5,446.9,636.9,642.6,792.8,800.3,960.3,963.3,-118.3,-26.8,-15.6,7.4
5788,27/01/2020 18:00:00,242.2,0.0,95.0,339.1,954.4,1288.5,3.8,422.6,339.1,434.4,323.8,341.8,341.5,328.5,448.7,444.6,634.4,640.5,798.6,801.8,974.6,967.7,-120.1,-32.9,-15.9,7.4
5789,27/01/2020 19:00:00,240.0,0.0,94.3,344.0,948.7,1224.8,3.9,414.1,336.8,414.3,327.7,343.8,346.3,333.7,454.1,449.6,638.4,645.7,794.6,805.8,952.4,975.4,-130.9,-32.3,-19.1,7.0
5790,27/01/2020 20:00:00,240.0,0.0,93.8,346.4,951.6,1181.3,4.1,450.4,385.2,428.9,331.0,347.0,348.9,335.9,456.3,450.4,642.0,649.1,793.9,806.3,960.5,967.0,-124.2,-28.5,-20.4,7.0
5791,27/01/2020 21:00:00,240.0,0.0,94.0,345.6,947.3,1176.9,4.3,425.0,374.2,425.3,332.0,345.1,347.9,335.2,455.5,449.2,640.7,647.5,778.9,803.1,950.2,949.4,-123.0,-34.3,-16.5,7.4
5792,27/01/2020 22:00:00,239.9,0.0,94.0,345.1,950.2,1089.0,4.3,408.1,357.3,385.6,327.5,339.2,347.5,334.8,455.1,448.8,641.4,648.3,768.9,799.8,944.9,946.6,-130.7,-33.0,-17.7,7.2
5793,27/01/2020 23:00:00,230.2,0.0,91.4,343.7,955.3,1050.7,4.1,410.3,347.8,359.0,327.0,336.0,347.2,334.0,468.3,462.7,645.7,652.9,764.7,800.5,942.5,947.1,-119.1,-33.5,-16.8,6.8
5794,28/01/2020 00:00:00,227.3,0.0,90.5,329.5,956.6,1063.0,4.0,399.1,327.9,356.7,314.0,319.2,334.8,321.3,490.5,485.6,653.6,660.4,761.5,794.7,939.2,941.5,-104.9,-33.4,-15.1,6.6
5795,28/01/2020 01:00:00,220.4,0.0,88.6,321.2,974.9,1037.3,3.6,391.4,290.3,295.0,308.5,313.7,327.1,313.7,482.5,476.9,649.8,655.5,762.2,796.4,941.1,967.9,-100.8,-29.5,-15.5,6.8
5796,28/01/2020 02:00:00,207.8,0.0,85.2,319.7,986.0,993.6,3.1,408.7,263.6,284.8,304.1,319.8,325.3,311.4,481.7,476.6,644.9,649.8,766.7,794.6,954.4,952.7,-85.3,-22.2,-11.8,6.5
5797,28/01/2020 03:00:00,202.5,0.0,83.2,328.1,983.8,1061.2,2.8,501.7,312.9,325.9,314.8,323.7,334.3,319.6,491.4,486.5,652.0,658.0,768.9,793.7,946.7,955.8,-80.7,-19.2,-9.7,6.5
5798,28/01/2020 04:00:00,214.9,0.0,86.9,335.2,973.9,1281.5,3.4,486.4,359.2,445.4,324.3,334.0,341.1,326.7,497.1,492.1,658.8,665.0,773.2,795.0,942.5,968.9,-80.1,-23.1,-13.9,6.9
5799,28/01/2020 05:00:00,235.0,0.0,92.3,324.0,952.8,1248.4,3.7,482.0,385.5,319.3,311.0,318.8,329.8,316.4,484.3,479.3,649.1,654.7,783.0,801.5,939.2,959.4,-88.9,-25.5,-12.6,8.1
5800,28/01/2020 06:00:00,245.8,0.0,95.3,314.2,942.9,1258.2,3.8,450.0,363.2,295.8,300.4,304.1,319.3,306.5,472.2,467.5,636.1,640.4,796.8,792.7,933.0,952.8,-94.9,-23.8,-10.8,7.9
5801,28/01/2020 07:00:00,245.7,0.0,95.7,310.2,930.4,1105.9,3.7,425.7,329.1,186.9,295.9,294.9,314.9,302.6,467.3,463.6,628.2,633.1,774.6,786.5,910.2,942.3,-105.0,-30.1,-5.1,8.1
5802,28/01/2020 08:00:00,190.6,0.0,82.9,348.7,952.0,1026.8,2.9,428.2,261.2,176.7,338.1,325.7,355.4,337.9,510.6,507.0,649.7,655.1,763.0,796.6,921.5,965.9,-20.1,-15.3,-11.1,6.3
5803,28/01/2020 09:00:00,215.1,0.0,86.6,340.3,956.4,1232.1,2.5,462.4,261.8,247.1,336.6,331.6,347.4,328.3,519.3,502.1,682.5,702.0,802.4,810.9,936.5,964.5,-24.8,-11.6,-7.1,6.6
5804,28/01/2020 10:00:00,225.9,0.0,89.8,324.0,953.7,1226.7,2.9,422.1,257.6,289.8,311.0,330.9,329.1,316.9,498.7,491.9,655.0,661.8,781.1,797.4,950.1,964.2,-90.2,-31.3,-1.1,7.2
5805,28/01/2020 11:00:00,234.4,0.0,91.9,339.5,946.9,1274.8,3.1,468.3,316.6,342.2,327.4,346.2,343.4,330.5,473.1,468.4,649.6,656.3,785.7,797.6,957.7,981.6,-97.6,-28.2,-16.3,7.5
5806,28/01/2020 12:00:00,240.3,0.0,93.4,343.3,952.5,1247.7,3.5,538.7,423.8,487.4,333.5,349.9,346.7,333.7,474.0,469.1,652.6,660.2,805.3,799.9,977.7,987.2,-99.6,-27.2,-25.8,7.7
5807,28/01/2020 13:00:00,219.5,0.0,87.8,350.5,929.6,1210.8,3.0,498.2,337.1,387.4,342.8,354.3,353.8,340.4,479.6,473.0,650.2,656.8,796.9,795.5,952.7,950.7,-89.8,-27.8,-23.8,7.6
5808,28/01/2020 14:00:00,225.8,0.0,89.4,339.1,931.2,1329.1,3.2,487.8,340.9,452.7,331.8,343.3,342.5,329.1,467.3,462.3,640.4,645.4,795.7,793.5,946.8,949.2,-90.5,-19.5,-23.9,9.8
5809,28/01/2020 15:00:00,229.0,0.0,90.4,335.6,946.0,1340.8,3.2,453.5,317.0,411.8,328.6,341.0,339.6,325.5,464.6,459.7,637.5,642.9,802.1,792.0,970.6,958.8,-95.5,-22.5,-20.6,9.4
5810,28/01/2020 16:00:00,232.1,0.0,91.6,334.9,949.6,1205.8,3.3,431.3,301.6,354.2,327.1,339.4,338.7,324.6,464.1,459.5,636.8,642.5,798.6,797.1,974.7,967.5,-98.6,-28.6,-18.2,8.6
5811,28/01/2020 17:00:00,240.3,0.0,94.2,330.7,936.9,1270.2,3.5,435.1,320.1,404.1,320.4,334.1,334.3,320.5,452.9,447.7,630.8,635.2,793.3,797.2,962.5,966.5,-98.9,-24.7,-13.7,9.0
5812,28/01/2020 18:00:00,243.7,0.0,95.7,335.3,940.7,1315.3,3.5,426.1,317.8,462.9,321.0,338.1,338.1,325.6,432.3,427.2,618.5,624.0,791.3,800.2,965.6,968.9,-110.0,-32.1,-8.3,8.7
5813,28/01/2020 19:00:00,244.0,0.0,95.8,339.7,949.5,1272.8,3.5,442.7,332.7,459.9,322.2,342.7,342.3,330.0,431.5,427.4,623.4,629.9,794.2,804.1,966.5,967.9,-112.0,-29.9,-5.4,9.0
5814,28/01/2020 20:00:00,244.0,0.0,95.4,343.5,948.9,1282.4,3.5,434.0,322.9,452.1,328.4,345.8,348.5,336.4,419.8,416.1,619.4,625.1,798.9,805.3,974.1,980.3,-116.9,-31.0,-6.3,9.0
5815,28/01/2020 21:00:00,243.8,0.0,95.2,342.6,946.0,1275.9,3.5,432.7,322.1,419.6,330.0,344.7,349.1,337.3,410.6,407.9,613.2,618.7,800.2,799.2,976.3,986.7,-114.3,-31.5,-4.4,9.1
5816,28/01/2020 22:00:00,243.6,0.0,95.1,346.1,972.1,1224.1,3.5,426.3,317.5,419.4,331.7,348.0,351.6,339.5,427.1,422.7,621.3,628.7,807.7,808.0,996.7,1009.8,-100.8,-26.6,-3.7,7.5
5817,28/01/2020 23:00:00,244.0,0.0,95.4,342.2,946.9,1227.6,3.5,423.1,314.8,380.0,327.7,343.0,344.6,332.4,441.2,433.4,629.3,636.5,800.6,803.5,958.6,993.2,-110.6,-23.1,-6.6,8.1
5818,29/01/2020 00:00:00,228.9,0.0,91.6,346.0,971.3,1009.5,3.5,433.3,325.2,345.8,332.3,345.6,349.3,336.0,460.0,453.8,639.1,645.8,797.4,799.6,970.3,998.8,-105.5,-26.8,-19.4,7.0
5819,29/01/2020 01:00:00,209.9,0.0,85.9,336.3,981.9,1017.7,3.1,454.8,307.3,337.2,325.0,333.9,341.9,325.8,497.8,489.8,658.2,664.5,793.9,801.1,965.1,991.1,-85.3,-27.8,-11.1,6.5
5820,29/01/2020 02:00:00,201.1,0.0,82.8,333.8,968.4,1089.7,3.1,467.8,321.0,356.9,325.5,319.6,339.5,323.7,501.0,493.3,659.9,666.0,788.3,797.6,926.7,977.5,-80.5,-22.4,-10.8,6.2
5821,29/01/2020 03:00:00,203.8,0.0,83.9,346.6,978.2,1175.6,3.4,464.9,341.7,411.8,355.1,335.8,353.1,336.0,521.3,510.5,674.8,682.1,804.8,807.7,932.9,996.8,-89.5,-22.3,-14.9,6.1
5822,29/01/2020 04:00:00,213.5,0.0,87.2,337.7,953.7,1350.7,3.5,441.6,333.9,447.9,349.7,328.7,344.1,328.3,511.9,501.8,669.9,676.7,807.1,808.0,923.2,989.2,-87.9,-27.6,-13.2,6.3
5823,29/01/2020 05:00:00,207.6,0.0,84.7,345.3,976.7,1278.9,3.1,441.9,288.0,398.9,354.9,332.3,351.6,335.0,523.5,513.0,681.0,688.1,818.3,811.7,950.5,988.4,-55.6,-15.6,-3.3,6.3
5824,29/01/2020 06:00:00,216.8,0.0,88.6,336.4,963.9,1283.8,3.5,446.7,331.8,442.0,342.9,322.7,342.5,327.4,510.3,501.0,668.8,675.6,799.8,804.6,938.6,994.1,-75.7,-28.4,-5.2,6.9
5826,29/01/2020 08:00:00,188.4,0.0,80.2,349.6,924.5,1221.1,2.1,366.8,163.4,319.9,361.4,330.8,353.6,338.2,499.2,482.3,670.3,683.3,787.7,807.5,885.6,948.9,-31.1,-15.1,-6.8,0.0
5827,29/01/2020 09:00:00,178.5,0.0,76.6,391.4,979.6,1354.8,1.6,417.7,156.5,417.0,421.4,377.3,409.0,392.1,579.6,547.4,703.3,708.0,820.8,848.8,918.8,998.4,40.6,-6.1,2.3,0.0
5828,29/01/2020 10:00:00,164.4,0.0,73.1,345.4,903.4,1393.4,2.1,445.1,207.9,395.7,358.0,350.7,355.1,345.7,522.7,513.4,658.0,665.0,767.7,783.0,864.1,955.0,34.7,-4.5,6.2,0.0
5830,29/01/2020 12:00:00,201.8,0.0,83.6,334.9,950.3,1354.2,2.5,473.5,269.6,446.4,355.8,338.9,334.3,325.6,509.2,502.6,672.9,677.1,774.7,804.0,863.6,949.9,-55.3,-20.0,-7.2,0.0
5831,29/01/2020 13:00:00,240.8,0.0,94.4,302.7,931.1,1245.9,3.5,465.5,346.6,487.9,315.3,297.1,303.7,295.4,472.9,466.1,631.7,633.2,774.2,794.6,875.6,974.2,-97.4,-23.0,-8.7,0.0
5832,29/01/2020 14:00:00,254.1,0.0,98.0,306.0,948.7,1240.9,3.7,455.8,359.3,473.4,322.8,295.4,308.5,297.1,476.6,469.0,628.1,625.7,774.5,798.1,914.0,990.0,-105.3,-25.4,-13.8,0.0
5833,29/01/2020 15:00:00,269.8,0.0,102.1,312.6,948.3,1231.4,3.9,427.7,342.6,430.8,332.7,316.2,314.3,302.2,481.7,473.7,638.0,631.7,775.7,798.5,915.1,964.1,-132.6,-30.6,-22.4,0.0
5834,29/01/2020 16:00:00,267.3,0.0,101.6,315.0,963.7,1159.3,3.9,460.5,378.5,421.1,333.0,319.5,317.7,305.0,482.4,474.3,639.4,632.1,772.9,803.8,941.8,984.7,-141.2,-32.9,-26.1,0.0
5835,29/01/2020 17:00:00,259.6,0.0,100.3,333.2,980.4,1225.0,3.8,494.2,413.5,521.5,346.0,337.5,335.9,323.5,441.8,438.4,632.1,622.6,778.3,806.5,961.3,1005.5,-132.0,-30.8,-23.5,0.0
5836,29/01/2020 18:00:00,259.5,0.0,100.9,337.3,952.8,1228.0,3.9,485.5,402.7,511.0,345.2,341.4,340.7,329.6,428.8,426.1,620.9,613.2,779.6,804.9,940.5,995.9,-128.2,-24.9,-28.4,0.0
5837,29/01/2020 19:00:00,259.4,0.0,100.5,324.2,948.1,1229.7,3.9,453.0,371.0,478.2,328.0,328.7,326.9,315.5,450.7,445.2,624.1,616.8,772.2,800.3,935.2,976.4,-128.1,-26.6,-24.7,0.0
5838,29/01/2020 20:00:00,259.2,0.0,100.1,339.9,945.5,1203.8,3.9,453.0,373.2,457.0,344.1,343.5,343.9,333.2,423.1,420.7,617.7,609.9,778.6,799.3,923.0,983.7,-138.3,-26.2,-29.5,0.0
5839,29/01/2020 21:00:00,259.3,0.0,100.1,339.0,919.3,1199.9,3.8,468.5,385.4,438.2,339.0,336.2,342.4,332.5,419.1,416.6,611.7,604.1,765.1,795.1,899.0,981.0,-140.1,-27.2,-29.2,0.0
5840,29/01/2020 22:00:00,259.7,0.0,100.0,340.9,953.0,1147.3,3.9,468.3,388.9,421.4,342.7,331.7,344.2,333.9,420.4,417.7,612.7,605.0,769.6,797.3,925.3,983.9,-133.8,-29.8,-33.9,0.0
5841,29/01/2020 23:00:00,251.0,0.0,97.5,343.3,953.6,1154.6,3.9,487.4,410.6,430.7,354.4,332.8,346.5,335.4,422.0,418.4,613.4,606.3,778.3,800.5,917.5,987.8,-116.1,-26.5,-26.8,0.0
5842,30/01/2020 00:00:00,253.7,0.0,98.2,343.7,964.4,1216.8,3.9,495.2,421.3,454.7,358.2,331.8,346.7,335.4,422.3,418.6,616.9,609.4,794.6,807.7,930.2,999.6,-116.2,-25.1,-49.6,0.0
5843,30/01/2020 01:00:00,253.7,0.0,98.0,342.2,962.5,1186.6,4.0,480.3,408.1,430.8,353.3,327.2,345.1,333.8,419.8,416.5,615.3,607.9,797.1,806.1,939.2,984.4,-116.5,-20.1,-47.8,0.0
5844,30/01/2020 02:00:00,251.6,0.0,97.6,342.0,963.1,1181.6,3.8,473.3,388.8,426.6,352.7,327.6,344.3,332.9,424.7,420.8,615.6,608.8,795.9,800.4,943.3,980.1,-99.6,-25.2,-43.6,0.0
5845,30/01/2020 03:00:00,256.9,0.0,99.5,335.3,948.4,1182.1,3.9,478.6,397.2,411.1,343.6,322.1,337.3,325.9,421.1,417.5,609.6,602.2,794.8,799.7,939.6,983.3,-118.0,-24.9,-26.7,0.0
5846,30/01/2020 04:00:00,257.5,0.0,99.5,337.7,949.4,1270.7,3.9,498.3,419.0,493.2,343.5,330.9,340.0,328.4,421.8,418.4,611.6,604.0,802.8,797.0,954.7,977.9,-109.5,-26.8,-18.6,0.0
5847,30/01/2020 05:00:00,235.6,0.0,94.1,348.3,955.1,1127.6,3.5,493.5,381.5,392.4,349.2,340.7,352.1,338.9,430.7,423.3,615.5,607.7,805.6,799.4,962.8,981.6,-85.8,-21.6,-11.1,0.0
